word_id,word,wordset_id,def1,def2
3767,明明,6,míngmíng,Obviously
3768,明智,6,míngzhì,wise
3769,名次,6,míngcì,Ranking
3770,名额,6,míng’é,Places
3771,名副其实,6,míngfùqíshí,Be worthy of the name
3772,名誉,6,míngyù,reputation
3773,命名,6,mìngmíng,call; nominate
3774,摸索,6,mōsuǒ,fumble; grope
3775,膜,6,mó,membrane
3776,摩擦,6,mócā,rub; scrape
3777,磨合,6,móhé,running-in
3778,模范,6,mófàn,model
3779,模式,6,móshì,mode; style
3780,模型,6,móxíng,Model
3781,魔鬼,6,móguǐ,devil; demon
3782,魔术,6,móshù,Magic
3783,抹杀,6,mǒshā,write off; obliterate
3784,莫名其妙,6,mòmíng-qímiào,without rhyme or reason
3785,默默,6,mòmò,silently
3786,墨水儿,6,mòshuǐr,book learning
3787,谋求,6,móuqiú,seek
3788,模样,6,múyàng,Appearance
3789,母语,6,mǔyǔ,Mother tongue
3790,目睹,6,mùdǔ,witness; see with one’s eyes
3791,目光,6,mùguāng,Eye
3792,沐浴,6,mùyù,Bath
3793,拿手,6,náshǒu,Good
3794,纳闷儿,6,nàmènr,feel puzzle
3795,耐用,6,nàiyòng,durable
3796,南辕北辙,6,nányuánběizhé,have nothing in common
3797,难得,6,nándé,rare
3798,难堪,6,nánkān,Embarrassed
3799,难能可贵,6,nánnéngkěguì,Praiseworthy for one’s excellent conduct
3800,恼火,6,nǎohuǒ,angry; take fire
3801,内涵,6,nèihán,connotation
3802,内幕,6,nèimù,Insider
3803,内在,6,nèizài,inherent
3804,能量,6,néngliàng,energy
3805,拟定,6,nǐdìng,study out
3806,逆行,6,nìxíng,retrograde motion
3807,年度,6,niándù,year
3808,捏,6,niē,Pinch
3809,拧,6,níng,Screw
3810,凝固,6,nínggù,freezing
3811,凝聚,6,níngjù,condensation
3812,凝视,6,níngshì,gaze; stare
3813,宁肯,6,nìngkěn,would rather than
3814,宁愿,6,nìngyuàn,would rather
3815,纽扣儿,6,niǔkòur,button
3816,扭转,6,niǔzhuǎn,Reverse
3817,浓厚,6,nónghòu,dense
3818,农历,6,nónglì,Lunar calendar
3819,奴隶,6,núlì,slave
3820,挪,6,nuó,move; shift
3821,虐待,6,nüèdài,To abuse
3822,哦,6,o,Oh
3823,殴打,6,ōudǎ,beat up; hit; drub
3824,偶像,6,ǒuxiàng,idol
3825,呕吐,6,ǒutù,vomit
3826,趴,6,pā,Lie
3827,排斥,6,páichì,exclude
3828,排除,6,páichú,eliminate; remove; debar
3829,排练,6,páiliàn,rehearse
3830,排放,6,páifàng,discharge
3831,徘徊,6,páihuái,wander
3832,派别,6,pàibié,faction; group
3833,派遣,6,pàiqiǎn,send; dispatch
3834,攀登,6,pāndēng,Climb
3835,盘旋,6,pánxuán,convolute; hover
3836,畔,6,pàn,"bank, side"
3837,判决,6,pànjué,Sentence
3838,庞大,6,pángdà,enormous
3839,抛弃,6,pāoqì,throw over; abandon; discard
3840,泡沫,6,pàomò,bubble; froth
3841,培育,6,péiyù,Cultivation
3842,配备,6,pèibèi,Equipment
3843,配偶,6,pèi’ǒu,consort; mate
3844,配套,6,pèitào,form a complete set
3845,盆地,6,péndì,basin
3846,烹饪,6,pēngrèn,cooking
3847,捧,6,pěng,Holding
3848,劈,6,pī,split
3849,批发,6,pīfā,wholesale
3850,批判,6,pīpàn,critique
3851,疲惫,6,píbèi,tired out; exhausted
3852,疲倦,6,píjuàn,Tired
3853,皮革,6,pígé,leather
3854,屁股,6,pìgu,Butt
3855,譬如,6,pìrú,for example
3856,偏差,6,piānchā,error; deviation
3857,偏见,6,piānjiàn,prejudice
3858,偏僻,6,piānpì,out of the way; devious; outlying
3859,偏偏,6,piānpiān,Just
3860,片断,6,piànduàn,Fragment
3861,片刻,6,piànkè,a while; a moment
3862,飘扬,6,piāoyáng,Flying
3863,漂浮,6,piāofú,Float
3864,撇,6,piē,cast aside
3865,拼搏,6,pīnbó,go all out in work
3866,拼命,6,pīnmìng,Try my best
3867,频繁,6,pínfán,frequently
3868,频率,6,pínlǜ,frequency
3869,贫乏,6,pínfá,poor; lacking indigent
3870,贫困,6,pínkùn,Poor
3871,品尝,6,pǐncháng,Taste
3872,品德,6,pǐndé,Character
3873,品质,6,pǐnzhì,quality
3874,品种,6,pǐnzhǒng,Varieties
3875,平凡,6,píngfán,ordinary
3876,平面,6,píngmiàn,plane
3877,平坦,6,píngtǎn,flat
3878,平行,6,píngxíng,Parallel
3879,平原,6,píngyuán,plain
3880,平庸,6,píngyōng,mediocre
3881,评估,6,pínggū,evaluate
3882,评论,6,pínglùn,comment
3883,屏障,6,píngzhàng,wall; barrier
3884,屏幕,6,píngmù,screen
3885,坡,6,pō,slope
3886,泼,6,pō,Splash
3887,颇,6,pō,quite; pretty
3888,破例,6,pòlì,Make an exception
3889,迫不及待,6,pòbùjídài,Unable to hold oneself back
3890,迫害,6,pòhài,persecution
3891,魄力,6,pòlì,Courage
3892,扑,6,pū,Flutter
3893,铺,6,pū,spread
3894,普及,6,pǔjí,Universal
3895,朴实,6,pǔshí,simple
3896,朴素,6,pǔsù,simple
3897,瀑布,6,pùbù,Waterfall
3898,期望,6,qīwàng,Expect
3899,期限,6,qīxiàn,term
3900,欺负,6,qīfu,bully
3901,欺骗,6,qīpiàn,Deception
3902,凄凉,6,qīliáng,Desolate
3903,奇妙,6,qímiào,wonderful
3904,旗袍,6,qípáo,cheongsam
3905,旗帜,6,qízhì,flag
3906,齐全,6,qíquán,complete; all ready
3907,齐心协力,6,qíxīn-xiélì,Make concerted efforts
3908,歧视,6,qíshì,discrimination
3909,起草,6,qǐcǎo,Draft
3910,起初,6,qǐchū,at first
3911,起伏,6,qǐfú,undulate
3912,起哄,6,qǐhòng,kick up a row
3913,起码,6,qǐmǎ,"Minimum, at least"
3914,起源,6,qǐyuán,origin
3915,启程,6,qǐchéng,set out
3916,启示,6,qǐshì,enlightenment
3917,启事,6,qǐshì,Notice
3918,启蒙,6,qǐméng,enlightenment
3919,乞丐,6,qǐgài,Beggar
3920,企图,6,qǐtú,Attempt
3921,岂有此理,6,qǐyǒu-cǐlǐ,outrageous; preposterous
3922,器材,6,qìcái,equipment
3923,器官,6,qìguān,organ
3924,气概,6,qìgài,Spirit
3925,气功,6,qìgōng,Qigong (a system of breathing technique)
3926,气魄,6,qìpò,Verve
3927,气色,6,qìsè,Look
3928,气势,6,qìshì,vigor
3929,气味,6,qìwèi,smell
3930,气象,6,qìxiàng,Meteorological
3931,气压,6,qìyā,pressure
3932,气质,6,qì zhì,temperament
3933,迄今为止,6,qìjīn-wéizhǐ,So far
3934,掐,6,qiā,Pinch
3935,恰当,6,qiàdàng,appropriate
3936,恰到好处,6,qiàdàohǎochù,just right
3937,恰巧,6,qiàqiǎo,Just
3938,洽谈,6,qiàtán,talk over with
3939,牵,6,qiān,Pull
3940,牵扯,6,qiānchě,Involved
3941,牵制,6,qiānzhì,hold down
3942,千方百计,6,qiānfāng-bǎijì,Make every attempt
3943,签署,6,qiānshǔ,sign; affix to; subscribe
3944,迁就,6,qiānjiù,indulge
3945,迁徙,6,qiānxǐ,migrate
3946,谦逊,6,qiānxùn,Modest
3947,前景,6,qiánjǐng,prospect
3948,前提,6,qiántí,precondition
3949,潜力,6,qiánlì,potential
3950,潜水,6,qiánshuǐ,Diving
3951,潜移默化,6,qiányí-mòhuà,Influence character by environment
3952,谴责,6,qiǎnzé,condemn; accuse; censure
3953,强制,6,qiángzhì,force; oblige
3954,抢劫,6,qiǎngjié,Robbery
3955,抢救,6,qiǎngjiù,rescue
3956,强迫,6,qiǎngpò,Force
3957,桥梁,6,qiáoliáng,bridge
3958,翘,6,qiào,Alice
3959,窍门,6,qiàomén,trick
3960,锲而不舍,6,qiè’érbùshě,Keep on carving
3961,切实,6,qièshí,practical
3962,亲密,6,qīnmì,close
3963,亲热,6,qīnrè,Affectionate
3964,侵犯,6,qīnfàn,Violation
3965,侵略,6,qīnlüè,aggression
3966,钦佩,6,qīnpèi,admire
3967,勤俭,6,qínjiǎn,hardworking and thrifty
3968,勤劳,6,qínláo,industrious
3969,清澈,6,qīngchè,clear
3970,清晨,6,qīngchén,Early morning
3971,清除,6,qīngchú,Eliminate
3972,清洁,6,qīngjié,clean
3973,清理,6,qīnglǐ,Clear
3974,清晰,6,qīngxī,clear
3975,清醒,6,qīngxǐng,Sober
3976,清真,6,qīngzhēn,Muslim
3977,倾听,6,qīngtīng,Listen for
3978,倾向,6,qīngxiàng,inclination
3979,倾斜,6,qīngxié,tilt
3980,晴朗,6,qínglǎng,sunny
3981,情报,6,qíngbào,intelligence
3982,情节,6,qíngjié,plot
3983,情理,6,qínglǐ,Reason
3984,情形,6,qíngxíng,Situation
3985,请柬,6,qǐngjiǎn,Invitation card
3986,请教,6,qǐngjiào,Consult
3987,请示,6,qǐngshì,For instructions
3988,请帖,6,qǐngtiě,Invitation
3989,丘陵,6,qiūlíng,hill
3990,区分,6,qūfēn,Distinguish
3991,区域,6,qūyù,region
3992,屈服,6,qūfú,submit; give in; bend
3993,曲折,6,qūzhé,Tortuous
3994,驱逐,6,qūzhú,drive out; banish
3995,渠道,6,qúdào,channel
3996,取缔,6,qǔdì,Ban
3997,曲子,6,qǔzi,Tune
3998,趣味,6,qùwèi,Interest
3999,圈套,6,quāntào,trap
4000,全局,6,quánjú,Overall situation
4001,全力以赴,6,quánlìyǐfù,do one’s level best; go all out
4002,权衡,6,quánhéng,Balance
4003,权威,6,quánwēi,authority
4004,拳头,6,quántou,fist
4005,犬,6,quǎn,dog
4006,缺口,6,quēkǒu,breach; gap
4007,缺席,6,quēxí,Absent
4008,缺陷,6,quēxiàn,defect
4009,瘸,6,qué,Lame
4010,确保,6,quèbǎo,ensure
4011,确立,6,quèlì,establish
4012,确切,6,quèqiè,exact; definite
4013,确信,6,quèxìn,Sure
4014,群众,6,qúnzhòng,The masses
4015,染,6,rǎn,dye
4016,嚷,6,rǎng,Shout
4017,让步,6,ràngbù,give in; concede to
4018,饶恕,6,ráoshù,Forgive
4019,扰乱,6,rǎoluàn,Disturb
4020,惹祸,6,rěhuò,Trouble
4021,热泪盈眶,6,rèlèi-yíngkuàng,one’s eyes brimming with tears
4022,热门,6,rèmén,Hot
4023,人道,6,réndào,Humanity
4024,人格,6,réngé,personality
4025,人工,6,réngōng,artificial
4026,人家,6,rénjiā,family
4027,人间,6,rénjiān,Human world
4028,人士,6,rénshì,Personage
4029,人为,6,rénwéi,artificial
4030,人性,6,rénxìng,human nature
4031,人质,6,rénzhì,Hostage
4032,仁慈,6,réncí,Kind
4033,忍耐,6,rěnnài,Exercise patience
4034,忍受,6,rěnshòu,bear
4035,认定,6,rèndìng,cognizance
4036,认可,6,rènkě,certificate; ratify
4037,任命,6,rènmìng,Appointment
4038,任性,6,rènxìng,Wayward
4039,任意,6,rènyì,Arbitrarily
4040,任重道远,6,rènzhòng-dàoyuǎn,Take a heavy burden and embark on a long road
4041,仍旧,6,réngjiù,still
4042,日新月异,6,rìxīn-yuèyì,Change rapidly
4043,日益,6,rìyì,increasingly
4044,融化,6,rónghuà,thaw
4045,融洽,6,róngqià,harmonious
4046,溶解,6,róngjiě,dissolve; melt
4047,容貌,6,róngmào,appearance
4048,容纳,6,róngnà,accommodate; contain; hold
4049,容器,6,róngqì,container
4050,容忍,6,róngrěn,tolerate
4051,荣幸,6,róngxìng,To be honored
4052,荣誉,6,róngyù,Honor
4053,揉,6,róu,Knead
4054,柔和,6,róuhé,soft
4055,儒家,6,rújiā,Confucianism
4056,弱点,6,ruòdiǎn,weakness
4057,若干,6,ruògān,a certain number or amount
4058,撒谎,6,sāhuǎng,Lie
4059,散文,6,sǎnwén,Prose
4060,散布,6,sànbù,spread
4061,散发,6,sànfā,Emission
4062,丧失,6,sàngshī,lose
4063,骚扰,6,sāorǎo,harassment
4064,嫂子,6,sǎozi,Sister-in-law
4065,刹车,6,shāchē,brake
4066,啥,6,shá,what
4067,筛选,6,shāixuǎn,screen
4068,山脉,6,shānmài,Mountain range
4069,闪烁,6,shǎnshuò,Twinkle
4070,擅长,6,shàncháng,Be good at
4071,擅自,6,shànzì,"do sth, without authorization"
4072,商标,6,shāngbiāo,trademark
4073,伤脑筋,6,shāngnǎojīn,troublesome
4074,上级,6,shàngjí,Superior
4075,上进,6,shàngjìn,Desire to advance
4076,上任,6,shàngrèn,take up an official post
4077,上瘾,6,shàngyǐn,Addiction
4078,上游,6,shàngyóu,Upper reaches
4079,尚且,6,shàngqiě,yet
4080,捎,6,shāo,take along sth. to sb
4081,梢,6,shāo,end; tip
4082,哨,6,shào,whistle
4083,奢侈,6,shēchǐ,luxurious
4084,舌头,6,shétou,Tongue
4085,设立,6,shèlì,Establish
4086,设想,6,shèxiǎng,imagine， conceive
4087,设置,6,shèzhì,Set up
4088,社区,6,shèqū,Community
4089,涉及,6,shèjí,Involve
4090,摄氏度,6,shèshìdù,Centigrade
4091,深奥,6,shēn’ào,profound
4092,深沉,6,shēnchén,deep
4093,深情厚谊,6,shēnqíng-hòuyì,Profound sentiments of friendship
4094,申报,6,shēnbào,declare
4095,绅士,6,shēnshì,gentleman
4096,呻吟,6,shēnyín,moan
4097,神经,6,shénjīng,nerve
4098,神奇,6,shénqí,Magical
4099,神气,6,shénqì,"Air, expression"
4100,神圣,6,shénshèng,sacred
4101,神态,6,shéntài,expression
4102,神仙,6,shénxiān,supernatural being; immortal; fairy
4103,审查,6,shěnchá,Examination
4104,审理,6,shěnlǐ,hear; try (law)
4105,审美,6,shěnměi,taste
4106,审判,6,shěnpàn,Trial
4107,渗透,6,shèntòu,Infiltration
4108,慎重,6,shènzhòng,careful
4109,生存,6,shēngcún,Existence
4110,生机,6,shēngjī,vitality
4111,生理,6,shēnglǐ,Physiology
4112,生疏,6,shēngshū,Strange
4113,生态,6,shēngtài,ecology
4114,生物,6,shēngwù,Biology
4115,生肖,6,shēngxiào,Chinese Zodiac
4116,生效,6,shēngxiào,Take effect
4117,生锈,6,shēngxiù,Rust
4118,生育,6,shēngyù,Birth
4119,牲畜,6,shēngchù,livestock
4120,声明,6,shēngmíng,statement
4121,声势,6,shēngshì,impetus; momentum
4122,声誉,6,shēngyù,reputation
4123,省会,6,shěnghuì,provincial capital
4124,盛产,6,shèngchǎn,abound in; teem with
4125,盛开,6,shèngkāi,In full bloom
4126,盛情,6,shèngqíng,boundless hospitality
4127,盛行,6,shèngxíng,Prevalence
4128,胜负,6,shèngfù,victory and defeat
4129,失事,6,shīshì,crash
4130,失误,6,shīwù,An error
4131,失踪,6,shīzōng,disappear
4132,师范,6,shīfàn,Normal school
4133,施加,6,shījiā,Exert
4134,施展,6,shīzhǎn,Display
4135,尸体,6,shītǐ,body; cadaver
4136,拾,6,shí,"pick up, collect"
4137,十足,6,shízú,100 percent
4138,识别,6,shíbié,Distinguish
4139,时常,6,shícháng,often
4140,时而,6,shí’ér,from time to time; now … now …
4141,时光,6,shíguāng,time
4142,时机,6,shíjī,Opportunity
4143,时事,6,shíshì,current affairs
4144,实惠,6,shíhuì,substantial
4145,实力,6,shílì,Strength
4146,实施,6,shíshī,Implementation
4147,实事求是,6,shíshìqiúshì,Seek truth from facts
4148,实行,6,shíxíng,Implement
4149,实质,6,shízhì,essence
4150,石油,6,shíyóu,petroleum
4151,使命,6,shǐmìng,Mission
4152,是非,6,shìfēi,right and wrong; quarrel; dispute
4153,试图,6,shìtú,Try
4154,试验,6,shìyàn,test
4155,势必,6,shìbì,Certainly will
4156,势力,6,shìlì,Power
4157,世代,6,shìdài,generation
4158,示范,6,shìfàn,lead the way; demonstrate
4159,示威,6,shìwēi,Demonstration
4160,示意,6,shìyì,hint，signal
4161,释放,6,shìfàng,release
4162,事故,6,shìgù,Accident
4163,事迹,6,shìjì,Deed， story
4164,事件,6,shìjiàn,Event
4165,事态,6,shìtài,situation
4166,事务,6,shìwù,affair
4167,事项,6,shìxiàng,Matter
4168,事业,6,shìyè,career
4169,适宜,6,shìyí,suitable
4170,视力,6,shìlì,Vision
4171,视频,6,shìpín,video
4172,视线,6,shìxiàn,sight
4173,视野,6,shìyě,View
4174,逝世,6,shìshì,Death
4175,收藏,6,shōucáng,Collection
4176,收缩,6,shōusuō,shrink
4177,收益,6,shōuyì,income; profit
4178,收音机,6,shōuyīnjī,radio
4179,手法,6,shǒufǎ,technique
4180,手势,6,shǒushì,gesture
4181,手艺,6,shǒuyì,craft; handicraft
4182,首要,6,shǒuyào,chief; principal
4183,首饰,6,shǒushì,jewelry
4184,守护,6,shǒuhù,Guard
4185,受罪,6,shòuzuì,Suffer
4186,授予,6,shòuyǔ,grant
4187,书法,6,shūfǎ,Calligraphy
4188,书籍,6,shūjí,book
4189,书记,6,shūjì,secretary
4190,书面,6,shūmiàn,in written form
4191,舒畅,6,shūchàng,"Happy, entirely free from worry"
4192,疏忽,6,shūhū,neglect
4193,疏远,6,shūyuǎn,alienation
4194,竖,6,shù,vertical
4195,束,6,shù,beam
4196,束缚,6,shùfù,Shackles
4197,树立,6,shùlì,Establish
4198,数额,6,shù’é,Amount
4199,耍,6,shuǎ,Play
4200,衰老,6,shuāilǎo,"Be senile, grow old"
4201,衰退,6,shuāituì,decline
4202,率领,6,shuàilǐng,Lead
4203,涮火锅,6,shuànhuǒguō,have hotpot
4204,双胞胎,6,shuāngbāotāi,Horse hooves
4205,爽快,6,shuǎngkuài,Frank
4206,水利,6,shuǐlì,Water conservancy
4207,水龙头,6,shuǐlóngtóu,Water tap
4208,水泥,6,shuǐní,cement
4209,瞬间,6,shùnjiān,moment
4210,司法,6,sīfǎ,judicial
4211,司令,6,sīlìng,commander
4212,思念,6,sīniàn,miss
4213,思索,6,sīsuǒ,Thinking
4214,思维,6,sīwéi,thinking
4215,私自,6,sīzì,Secretly
4216,斯文,6,sīwen,Gentle
4217,死亡,6,sǐwáng,death
4218,四肢,6,sìzhī,limb
4219,寺庙,6,sìmiào,Temple
4220,肆无忌惮,6,sìwújìdàn,Act recklessly and care for nobody
4221,饲养,6,sìyǎng,Raise
4222,耸,6,sǒng,Shrug
4223,艘,6,sōu,ship
4224,苏醒,6,sūxǐng,Wake up
4225,俗话,6,súhuà,common saying
4226,塑造,6,sùzào,Model
4227,素食,6,sùshí,Vegetarian diet
4228,素质,6,sùzhì,quality
4229,诉讼,6,sùsòng,litigation
4230,算数,6,suànshù,Count
4231,随即,6,suíjí,immediately
4232,随意,6,suíyì,random; casual
4233,岁月,6,suìyuè,Years
4234,隧道,6,suìdào,Tunnel
4235,损坏,6,sǔnhuài,damage
4236,索性,6,suǒxìng,Simply
4237,索取,6,suǒqǔ,request
4238,塌,6,tā,collapse
4239,踏实,6,tāshi,"earnest, steady and sure"
4240,塔,6,tǎ,tower
4241,台风,6,táifēng,Typhoon
4242,太空,6,tàikōng,Space
4243,泰斗,6,tàidǒu,leading authority
4244,瘫痪,6,tānhuàn,paralysis
4245,贪婪,6,tānlán,Greedy
4246,贪污,6,tānwū,corruption
4247,摊,6,tān,stall
4248,弹性,6,tánxìng,elastic
4249,坦白,6,tǎnbái,Frank
4250,探测,6,tàncè,Probe
4251,探索,6,tànsuǒ,explore
4252,探讨,6,tàntǎo,discuss; probe into
4253,探望,6,tànwàng,Visit
4254,叹气,6,tànqì,Sigh
4255,倘若,6,tǎngruò,If
4256,掏,6,tāo,Dig
4257,滔滔不绝,6,tāotāobùjué,dash along; give it mouth
4258,陶瓷,6,táocí,ceramics
4259,陶醉,6,táozuì,revel in
4260,淘汰,6,táotài,eliminate
4261,讨好,6,tǎohǎo,to please someone
4262,特长,6,tècháng,Specialty
4263,特定,6,tèdìng,given
4264,特意,6,tèyì,specially
4265,提拔,6,tíbá,elevate
4266,提炼,6,tíliàn,abstract; refine
4267,提示,6,tíshì,hint
4268,提议,6,tíyì,proposal
4269,题材,6,tícái,theme
4270,体裁,6,tǐcái,genre
4271,体积,6,tǐjī,volume
4272,体谅,6,tǐliàng,understand; allow for
4273,体面,6,tǐmiàn,Respectable
4274,体系,6,tǐxì,system
4275,天才,6,tiāncái,genius
4276,天伦之乐,6,tiānlúnzhīlè,The happiness of a family union
4277,天然气,6,tiānránqì,Natural gas
4278,天生,6,tiānshēng,Born
4279,天堂,6,tiāntáng,heaven
4280,天赋,6,tiānfù,talent
4281,天文,6,tiānwén,Astronomy
4282,田径,6,tiánjìng,Athletics
4283,田野,6,tiányě,Field
4284,舔,6,tiǎn,lick
4285,挑剔,6,tiāoti,Fastidious
4286,条款,6,tiáokuǎn,clause
4287,条理,6,tiáolǐ,Organized
4288,条约,6,tiáoyuē,Treaty
4289,调和,6,tiáohé,Reconcile
4290,调剂,6,tiáojì,relief; temper
4291,调节,6,tiáojié,adjust
4292,调解,6,tiáojiě,mediate
4293,调料,6,tiáoliào,Seasoning
4294,挑拨,6,tiǎobō,Provoke
4295,挑衅,6,tiǎoxìn,provocation
4296,跳跃,6,tiàoyuè,jump
4297,停泊,6,tíngbó,Anchor
4298,停顿,6,tíngdùn,pause
4299,停滞,6,tíngzhì,stagnation
4300,亭子,6,tíngzi,Pavilion
4301,挺拔,6,tǐngbá,Tall and straight
4302,通货膨胀,6,tōnghuòpéngzhàng,Inflation
4303,通俗,6,tōngsú,"popular, common"
4304,通讯,6,tōngxùn,communication
4305,通用,6,tōngyòng,currency
4306,通缉,6,tōngjī,list as wanted
4307,铜,6,tóng,copper
4308,同胞,6,tóngbāo,Compatriot
4309,同志,6,tóngzhì,comrade
4310,童话,6,tónghuà,fairy tale
4311,统筹兼顾,6,tǒngchóujiāngù,Take into consideration both needs of the state and the interests of the collectives
4312,统计,6,tǒngjì,Statistics
4313,统统,6,tǒngtǒng,All
4314,统治,6,tǒngzhì,rule
4315,投机,6,tóujī,Speculation
4316,投票,6,tóupiào,vote
4317,投诉,6,tóusù,complaint
4318,投降,6,tóuxiáng,surrender
4319,投掷,6,tóuzhì,Throw
4320,透露,6,tòulù,disclose
4321,秃,6,tū,Bald
4322,突破,6,tūpò,Breach
4323,图案,6,tú’àn,pattern
4324,徒弟,6,túdì,Apprentice
4325,途径,6,tújìng,channel
4326,涂抹,6,túmǒ,Apply
4327,土壤,6,tǔrǎng,soil
4328,吞吞吐吐,6,tūntūntǔtǔ,mutter and mumble
4329,团结,6,tuánjié,Unite
4330,团体,6,tuántǐ,group
4331,团圆,6,tuányuán,reunion
4332,推测,6,tuīcè,Speculation
4333,推翻,6,tuīfān,overthrow
4334,推理,6,tuīlǐ,reasoning
4335,推论,6,tuīlùn,inference
4336,推销,6,tuīxiāo,promote sales
4337,脱离,6,tuōlí,Be divorced from
4338,拖延,6,tuōyán,delay
4339,托运,6,tuōyùn,Consignment
4340,妥当,6,tuǒdang,appropriate
4341,妥善,6,tuǒshàn,proper
4342,妥协,6,tuǒxié,compromise
4343,椭圆,6,tuǒyuán,Ellipse
4344,唾弃,6,tuòqì,cast aside
4345,挖掘,6,wājué,Excavate
4346,娃娃,6,wáwa,A doll
4347,瓦解,6,wǎjiě,collapse
4348,哇,6,wa,wow
4349,歪曲,6,wāiqū,distort
4350,外表,6,wàibiǎo,appearance
4351,外行,6,wàiháng,Layman
4352,外界,6,wàijiè,outside
4353,外向,6,wàixiàng,Extroversion
4354,丸,6,wán,pill
4355,完备,6,wánbèi,"complete, maturity"
4356,完毕,6,wánbì,Complete
4357,玩弄,6,wánnòng,Play with; flirt with
4358,玩意儿,6,wányìr,Thing
4359,顽固,6,wángù,stubborn
4360,顽强,6,wánqiáng,Tenacious
4361,挽回,6,wǎnhuí,To save
4362,挽救,6,wǎnjiù,save
4363,惋惜,6,wǎnxī,Sorry
4364,万分,6,wànfēn,Extremely
4365,往常,6,wǎngcháng,The usual
4366,往事,6,wǎngshì,Past
4367,妄想,6,wàngxiǎng,mirage; deliria
4368,微不足道,6,wēibùzúdào,Not worth mentioning
4369,微观,6,wēiguān,Microcosmic
4370,威风,6,wēifēng,Prestige
4371,威力,6,wēilì,power
4372,威望,6,wēiwàng,prestige
4373,威信,6,wēixìn,Authority
4374,危机,6,wēijī,crisis
4375,违背,6,wéibèi,Violation
4376,维持,6,wéichí,maintain
4377,维护,6,wéihù,protect
4378,维生素,6,wéishēngsù,Vitamin
4379,唯独,6,wéidú,Only
4380,为难,6,wéinán,Embarrassed
4381,为期,6,wéiqī,by a definite date
4382,委托,6,wěituō,Entrust
4383,委员,6,wěiyuán,Committee member
4384,伪造,6,wěizào,Forge
4385,喂（叹词）,6,wèi,hey
4386,未免,6,wèimiǎn,Rather
4387,畏惧,6,wèijù,Fear
4388,卫星,6,wèixīng,satellite
4389,慰问,6,wèiwèn,Condolences
4390,蔚蓝,6,wèilán,azure
4391,温带,6,wēndài,The temperate zone
4392,温和,6,wēnhé,mild
4393,文凭,6,wénpíng,diploma
4394,文物,6,wénwù,Cultural relic
4395,文献,6,wénxiàn,literature
4396,文雅,6,wényǎ,Elegant
4397,文艺,6,wényì,literature
4398,问世,6,wènshì,The advent of
4399,窝,6,wō,nest
4400,乌黑,6,wūhēi,Black
4401,污蔑,6,wūmiè,Slander
4402,诬陷,6,wūxiàn,Framed
4403,无比,6,wúbǐ,extremely
4404,无偿,6,wúcháng,for free
4405,无耻,6,wúchǐ,shameless
4406,无动于衷,6,wúdòngyúzhōng,Completely indifferent
4407,无非,6,wúfēi,Nothing more than
4408,无精打采,6,wújīngdǎcǎi,Be in the blues
4409,无赖,6,wúlài,Rogue
4410,无理取闹,6,wúlǐqǔnào,Make trouble out of nothing
4411,无能为力,6,wúnéngwéilì,Incapable of action
4412,无辜,6,wúgū,innocent
4413,无穷无尽,6,wúqióngwújìn,Inexhaustible
4414,无微不至,6,wúwēibúzhì,Considerate right down to the most trivial detail
4415,无忧无虑,6,wúyōuwúlǜ,Be light of heart from care
4416,无知,6,wúzhī,ignorance
4417,舞蹈,6,wǔdǎo,Dance
4418,武器,6,wǔqì,arms
4419,武侠,6,wǔxiá,Martial arts
4420,武装,6,wǔzhuāng,Armed forces
4421,侮辱,6,wǔrǔ,insult
4422,务必,6,wùbì,must
4423,误差,6,wùchā,error
4424,误解,6,wùjiě,misunderstand
4425,物业,6,wùyè,property
4426,物美价廉,6,wùměijiàlián,High quality and inexpensive
4427,物资,6,wùzī,goods and materials
4428,溪,6,xī,brook
4429,膝盖,6,xīgài,knee
4430,熄灭,6,xīmiè,crush out; go out
4431,昔日,6,xīrì,The past
4432,牺牲,6,xīshēng,sacrifice
4433,夕阳,6,xīyáng,Setting sun
4434,媳妇,6,xífu,daughter-in-law
4435,习俗,6,xísú,custom
4436,袭击,6,xíjī,A surprise attack
4437,喜闻乐见,6,xǐwénlèjiàn,Love to see and hear
4438,喜悦,6,xǐyuè,Joy
4439,系列,6,xìliè,series
4440,细胞,6,xìbāo,Cells
4441,细菌,6,xìjūn,Bacteria
4442,细致,6,xìzhì,careful
4443,霞,6,xiá,rosy clouds
4444,狭隘,6,xiá’ài,narrow and limited
4445,狭窄,6,xiázhǎi,Narrow
4446,峡谷,6,xiágǔ,Canyon
4447,下属,6,xiàshǔ,subordinate
4448,先进,6,xiānjìn,advanced
4449,先前,6,xiānqián,previously
4450,鲜明,6,xiānmíng,distinct
4451,掀起,6,xiānqǐ,Set off
4452,纤维,6,xiānwéi,fibre
4453,弦,6,xián,string
4454,嫌,6,xián,dislike and avoid
4455,嫌疑,6,xiányí,suspicion
4456,闲话,6,xiánhuà,gossip
4457,贤惠,6,xiánhuì,Virtuous
4458,衔接,6,xiánjiē,joint
4459,显著,6,xiǎnzhù,remarkable
4460,现场,6,xiànchǎng,scene
4461,现成,6,xiànchéng,Ready-made
4462,现状,6,xiànzhuàng,Present situation
4463,宪法,6,xiànfǎ,Constitution
4464,陷害,6,xiànhài,Framed
4465,陷入,6,xiànrù,fall into
4466,陷阱,6,xiànjǐng,trap
